svm_type epsilon_svr
kernel_type rbf
gamma 0.0131390064883393
nr_class 2
total_sv 1362
rho -0.236336701518781
SV
107.634741152475 1:0.119422572178478 2:0.124671916010499 3:0.120734908136483 4:0.125984251968504 5:0.128608923884514 
-107.634741152475 1:0.0170603674540683 2:0.0223097112860892 3:0.0328083989501312 4:0.041994750656168 5:0.0538057742782152 
-107.634741152475 1:0.0223097112860892 2:0.0328083989501312 3:0.041994750656168 4:0.0538057742782152 5:0.041994750656168 
107.634741152475 1:0.0328083989501312 2:0.041994750656168 3:0.0538057742782152 4:0.041994750656168 5:0.0301837270341207 
107.634741152475 1:0.041994750656168 2:0.0538057742782152 3:0.041994750656168 4:0.0301837270341207 5:0.0406824146981627 
107.634741152475 1:0.041994750656168 2:0.0301837270341207 3:0.0406824146981627 4:0.0485564304461942 5:0.0498687664041995 
-107.634741152475 1:0.0301837270341207 2:0.0406824146981627 3:0.0485564304461942 4:0.0498687664041995 5:0.05249343832021 
-107.634741152475 1:0.0406824146981627 2:0.0485564304461942 3:0.0498687664041995 4:0.05249343832021 5:0.05249343832021 
107.634741152475 1:0.0498687664041995 2:0.05249343832021 3:0.05249343832021 4:0.0498687664041995 5:0.0485564304461942 
-107.634741152475 1:0.0485564304461942 2:0.0498687664041995 3:0.0498687664041995 4:0.0498687664041995 5:0.0498687664041995 
-107.634741152475 1:0.0498687664041995 2:0.0498687664041995 3:0.0498687664041995 4:0.0472440944881889 5:0.0472440944881889 
107.634741152475 1:0.0472440944881889 2:0.0472440944881889 3:0.0446194225721785 4:0.0446194225721785 5:0.0446194225721785 
107.634741152475 1:0.0446194225721785 2:0.0446194225721785 3:0.0446194225721785 4:0.0459317585301837 5:0.0459317585301837 
107.634741152475 1:0.0446194225721785 2:0.0459317585301837 3:0.0459317585301837 4:0.0498687664041995 5:0.0511811023622047 
-107.634741152475 1:0.0459317585301837 2:0.0459317585301837 3:0.0498687664041995 4:0.0511811023622047 5:0.0538057742782152 
-107.634741152475 1:0.0459317585301837 2:0.0498687664041995 3:0.0511811023622047 4:0.0538057742782152 5:0.0538057742782152 
-107.634741152475 1:0.05249343832021 2:0.05249343832021 3:0.05249343832021 4:0.05249343832021 5:0.05249343832021 
107.634741152475 1:0.05249343832021 2:0.05249343832021 3:0.05249343832021 4:0.05249343832021 5:0.0511811023622047 
107.634741152475 1:0.05249343832021 2:0.05249343832021 3:0.05249343832021 4:0.0511811023622047 5:0.05249343832021 
107.634741152475 1:0.05249343832021 2:0.05249343832021 3:0.0511811023622047 4:0.05249343832021 5:0.0538057742782152 
-107.634741152475 1:0.05249343832021 2:0.0511811023622047 3:0.05249343832021 4:0.0538057742782152 5:0.057742782152231 
107.634741152475 1:0.057742782152231 2:0.0564304461942257 3:0.0564304461942257 4:0.0564304461942257 5:0.0564304461942257 
107.634741152475 1:0.0564304461942257 2:0.0564304461942257 3:0.0564304461942257 4:0.0564304461942257 5:0.0603674540682414 
107.634741152475 1:0.0564304461942257 2:0.0564304461942257 3:0.0564304461942257 4:0.0603674540682414 5:0.062992125984252 
107.634741152475 1:0.0564304461942257 2:0.0564304461942257 3:0.0603674540682414 4:0.062992125984252 5:0.0669291338582677 
107.634741152475 1:0.0564304461942257 2:0.0603674540682414 3:0.062992125984252 4:0.0669291338582677 5:0.078740157480315 
107.634741152475 1:0.0603674540682414 2:0.062992125984252 3:0.0669291338582677 4:0.078740157480315 5:0.0918635170603675 
107.634741152475 1:0.062992125984252 2:0.0669291338582677 3:0.078740157480315 4:0.0918635170603675 5:0.10498687664042 
107.634741152475 1:0.0669291338582677 2:0.078740157480315 3:0.0918635170603675 4:0.10498687664042 5:0.119422572178478 
-107.634741152475 1:0.078740157480315 2:0.0918635170603675 3:0.10498687664042 4:0.119422572178478 5:0.133858267716535 
-107.634741152475 1:0.0918635170603675 2:0.10498687664042 3:0.119422572178478 4:0.133858267716535 5:0.133858267716535 
107.634741152475 1:0.10498687664042 2:0.119422572178478 3:0.133858267716535 4:0.133858267716535 5:0.127296587926509 
107.634741152475 1:0.119422572178478 2:0.133858267716535 3:0.133858267716535 4:0.127296587926509 5:0.133858267716535 
-107.634741152475 1:0.133858267716535 2:0.133858267716535 3:0.127296587926509 4:0.133858267716535 5:0.149606299212598 
-107.634741152475 1:0.133858267716535 2:0.127296587926509 3:0.133858267716535 4:0.149606299212598 5:0.144356955380577 
107.634741152475 1:0.133858267716535 2:0.149606299212598 3:0.144356955380577 4:0.140419947506562 5:0.140419947506562 
107.634741152475 1:0.144356955380577 2:0.140419947506562 3:0.140419947506562 4:0.144356955380577 5:0.144356955380577 
-107.634741152475 1:0.140419947506562 2:0.140419947506562 3:0.144356955380577 4:0.144356955380577 5:0.16010498687664 
-107.634741152475 1:0.140419947506562 2:0.144356955380577 3:0.144356955380577 4:0.16010498687664 5:0.164041994750656 
107.634741152475 1:0.144356955380577 2:0.144356955380577 3:0.16010498687664 4:0.164041994750656 5:0.16010498687664 
107.634741152475 1:0.144356955380577 2:0.16010498687664 3:0.164041994750656 4:0.16010498687664 5:0.169291338582677 
107.634741152475 1:0.16010498687664 2:0.164041994750656 3:0.16010498687664 4:0.169291338582677 5:0.186351706036745 
107.634741152475 1:0.164041994750656 2:0.16010498687664 3:0.169291338582677 4:0.186351706036745 5:0.204724409448819 
107.634741152475 1:0.16010498687664 2:0.169291338582677 3:0.186351706036745 4:0.204724409448819 5:0.224409448818898 
-107.634741152475 1:0.169291338582677 2:0.186351706036745 3:0.204724409448819 4:0.224409448818898 5:0.244094488188976 
-107.634741152475 1:0.186351706036745 2:0.204724409448819 3:0.224409448818898 4:0.244094488188976 5:0.251968503937008 
107.634741152475 1:0.204724409448819 2:0.224409448818898 3:0.244094488188976 4:0.251968503937008 5:0.251968503937008 
107.634741152475 1:0.224409448818898 2:0.244094488188976 3:0.251968503937008 4:0.251968503937008 5:0.274278215223097 
107.634741152475 1:0.244094488188976 2:0.251968503937008 3:0.251968503937008 4:0.274278215223097 5:0.296587926509186 
-107.634741152475 1:0.251968503937008 2:0.251968503937008 3:0.274278215223097 4:0.296587926509186 5:0.320209973753281 
-107.634741152475 1:0.251968503937008 2:0.274278215223097 3:0.296587926509186 4:0.320209973753281 5:0.309711286089239 
-107.634741152475 1:0.296587926509186 2:0.320209973753281 3:0.309711286089239 4:0.293963254593176 5:0.293963254593176 
-107.634741152475 1:0.320209973753281 2:0.309711286089239 3:0.293963254593176 4:0.293963254593176 5:0.291338582677165 
-107.634741152475 1:0.309711286089239 2:0.293963254593176 3:0.293963254593176 4:0.291338582677165 5:0.267716535433071 
107.634741152475 1:0.293963254593176 2:0.293963254593176 3:0.291338582677165 4:0.267716535433071 5:0.245406824146982 
107.634741152475 1:0.293963254593176 2:0.291338582677165 3:0.267716535433071 4:0.245406824146982 5:0.26509186351706 
-53.7334795178982 1:0.291338582677165 2:0.267716535433071 3:0.245406824146982 4:0.26509186351706 5:0.278215223097113 
-107.634741152475 1:0.267716535433071 2:0.245406824146982 3:0.26509186351706 4:0.278215223097113 5:0.278215223097113 
-107.634741152475 1:0.245406824146982 2:0.26509186351706 3:0.278215223097113 4:0.278215223097113 5:0.270341207349081 
-107.634741152475 1:0.26509186351706 2:0.278215223097113 3:0.278215223097113 4:0.270341207349081 5:0.26509186351706 
107.634741152475 1:0.278215223097113 2:0.278215223097113 3:0.270341207349081 4:0.26509186351706 5:0.255905511811024 
-107.634741152475 1:0.270341207349081 2:0.26509186351706 3:0.255905511811024 4:0.258530183727034 5:0.258530183727034 
107.634741152475 1:0.26509186351706 2:0.255905511811024 3:0.258530183727034 4:0.258530183727034 5:0.245406824146982 
107.634741152475 1:0.255905511811024 2:0.258530183727034 3:0.258530183727034 4:0.245406824146982 5:0.258530183727034 
107.634741152475 1:0.258530183727034 2:0.258530183727034 3:0.245406824146982 4:0.258530183727034 5:0.280839895013123 
107.634741152475 1:0.258530183727034 2:0.245406824146982 3:0.258530183727034 4:0.280839895013123 5:0.304461942257218 
-107.634741152475 1:0.245406824146982 2:0.258530183727034 3:0.280839895013123 4:0.304461942257218 5:0.316272965879265 
107.634741152475 1:0.258530183727034 2:0.280839895013123 3:0.304461942257218 4:0.316272965879265 5:0.31758530183727 
-107.634741152475 1:0.280839895013123 2:0.304461942257218 3:0.316272965879265 4:0.31758530183727 5:0.338582677165354 
-107.634741152475 1:0.304461942257218 2:0.316272965879265 3:0.31758530183727 4:0.338582677165354 5:0.330708661417323 
-107.634741152475 1:0.316272965879265 2:0.31758530183727 3:0.338582677165354 4:0.330708661417323 5:0.304461942257218 
107.634741152475 1:0.31758530183727 2:0.338582677165354 3:0.330708661417323 4:0.304461942257218 5:0.29002624671916 
-107.634741152475 1:0.330708661417323 2:0.304461942257218 3:0.29002624671916 4:0.297900262467192 5:0.297900262467192 
-107.634741152475 1:0.29002624671916 2:0.297900262467192 3:0.297900262467192 4:0.282152230971129 5:0.278215223097113 
-107.634741152475 1:0.297900262467192 2:0.297900262467192 3:0.282152230971129 4:0.278215223097113 5:0.258530183727034 
107.634741152475 1:0.297900262467192 2:0.282152230971129 3:0.278215223097113 4:0.258530183727034 5:0.242782152230971 
107.634741152475 1:0.282152230971129 2:0.278215223097113 3:0.258530183727034 4:0.242782152230971 5:0.242782152230971 
107.634741152475 1:0.278215223097113 2:0.258530183727034 3:0.242782152230971 4:0.242782152230971 5:0.263779527559055 
-107.634741152475 1:0.258530183727034 2:0.242782152230971 3:0.242782152230971 4:0.263779527559055 5:0.276902887139108 
107.634741152475 1:0.259842519685039 2:0.258530183727034 3:0.258530183727034 4:0.258530183727034 5:0.259842519685039 
107.634741152475 1:0.258530183727034 2:0.258530183727034 3:0.258530183727034 4:0.259842519685039 5:0.26509186351706 
-107.634741152475 1:0.258530183727034 2:0.258530183727034 3:0.259842519685039 4:0.26509186351706 5:0.271653543307087 
-107.634741152475 1:0.258530183727034 2:0.259842519685039 3:0.26509186351706 4:0.271653543307087 5:0.271653543307087 
-107.634741152475 1:0.259842519685039 2:0.26509186351706 3:0.271653543307087 4:0.271653543307087 5:0.26509186351706 
-107.634741152475 1:0.26509186351706 2:0.271653543307087 3:0.271653543307087 4:0.26509186351706 5:0.259842519685039 
-107.634741152475 1:0.271653543307087 2:0.271653543307087 3:0.26509186351706 4:0.259842519685039 5:0.257217847769029 
107.634741152475 1:0.271653543307087 2:0.26509186351706 3:0.259842519685039 4:0.257217847769029 5:0.254593175853018 
-107.634741152475 1:0.259842519685039 2:0.257217847769029 3:0.254593175853018 4:0.263779527559055 5:0.266404199475066 
-107.634741152475 1:0.257217847769029 2:0.254593175853018 3:0.263779527559055 4:0.266404199475066 5:0.26509186351706 
107.634741152475 1:0.266404199475066 2:0.26509186351706 3:0.263779527559055 4:0.263779527559055 5:0.263779527559055 
-107.634741152475 1:0.26509186351706 2:0.263779527559055 3:0.263779527559055 4:0.263779527559055 5:0.26509186351706 
107.634741152475 1:0.263779527559055 2:0.263779527559055 3:0.263779527559055 4:0.26509186351706 5:0.261154855643045 
-107.634741152475 1:0.263779527559055 2:0.263779527559055 3:0.26509186351706 4:0.261154855643045 5:0.26246719160105 
-107.634741152475 1:0.26509186351706 2:0.261154855643045 3:0.26246719160105 4:0.258530183727034 5:0.258530183727034 
107.634741152475 1:0.261154855643045 2:0.26246719160105 3:0.258530183727034 4:0.258530183727034 5:0.253280839895013 
-107.634741152475 1:0.26246719160105 2:0.258530183727034 3:0.258530183727034 4:0.253280839895013 5:0.258530183727034 
107.634741152475 1:0.258530183727034 2:0.258530183727034 3:0.253280839895013 4:0.258530183727034 5:0.253280839895013 
107.634741152475 1:0.258530183727034 2:0.253280839895013 3:0.258530183727034 4:0.253280839895013 5:0.255905511811024 
-107.634741152475 1:0.253280839895013 2:0.258530183727034 3:0.253280839895013 4:0.255905511811024 5:0.258530183727034 
-107.634741152475 1:0.258530183727034 2:0.253280839895013 3:0.255905511811024 4:0.258530183727034 5:0.253280839895013 
-107.634741152475 1:0.253280839895013 2:0.255905511811024 3:0.258530183727034 4:0.253280839895013 5:0.248031496062992 
107.634741152475 1:0.255905511811024 2:0.258530183727034 3:0.253280839895013 4:0.248031496062992 5:0.245406824146982 
-107.634741152475 1:0.258530183727034 2:0.253280839895013 3:0.248031496062992 4:0.245406824146982 5:0.251968503937008 
-107.634741152475 1:0.253280839895013 2:0.248031496062992 3:0.245406824146982 4:0.251968503937008 5:0.251968503937008 
107.634741152475 1:0.245406824146982 2:0.251968503937008 3:0.251968503937008 4:0.246719160104987 5:0.246719160104987 
-107.634741152475 1:0.251968503937008 2:0.251968503937008 3:0.246719160104987 4:0.246719160104987 5:0.26509186351706 
-107.634741152475 1:0.246719160104987 2:0.246719160104987 3:0.26509186351706 4:0.254593175853018 5:0.251968503937008 
-107.634741152475 1:0.251968503937008 2:0.250656167979003 3:0.250656167979003 4:0.250656167979003 5:0.250656167979003 
107.634741152475 1:0.250656167979003 2:0.250656167979003 3:0.250656167979003 4:0.250656167979003 5:0.248031496062992 
-107.634741152475 1:0.250656167979003 2:0.250656167979003 3:0.250656167979003 4:0.248031496062992 5:0.251968503937008 
-107.634741152475 1:0.250656167979003 2:0.250656167979003 3:0.248031496062992 4:0.251968503937008 5:0.248031496062992 
-107.634741152475 1:0.248031496062992 2:0.251968503937008 3:0.248031496062992 4:0.245406824146982 5:0.244094488188976 
-107.634741152475 1:0.238845144356955 2:0.23753280839895 3:0.23753280839895 4:0.23753280839895 5:0.23753280839895 
107.634741152475 1:0.23753280839895 2:0.23753280839895 3:0.23753280839895 4:0.23753280839895 5:0.232283464566929 
-107.634741152475 1:0.23753280839895 2:0.23753280839895 3:0.23753280839895 4:0.232283464566929 5:0.232283464566929 
107.634741152475 1:0.23753280839895 2:0.23753280839895 3:0.232283464566929 4:0.232283464566929 5:0.230971128608924 
-107.634741152475 1:0.232283464566929 2:0.232283464566929 3:0.230971128608924 4:0.232283464566929 5:0.232283464566929 
107.634741152475 1:0.232283464566929 2:0.230971128608924 3:0.232283464566929 4:0.232283464566929 5:0.21259842519685 
-107.634741152475 1:0.230971128608924 2:0.232283464566929 3:0.232283464566929 4:0.21259842519685 5:0.219160104986877 
107.634741152475 1:0.232283464566929 2:0.232283464566929 3:0.21259842519685 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.219160104986877 4:0.217847769028871 5:0.217847769028871 
-107.634741152475 1:0.217847769028871 2:0.220472440944882 3:0.220472440944882 4:0.220472440944882 5:0.220472440944882 
85.4353889349432 1:0.220472440944882 2:0.220472440944882 3:0.208661417322835 4:0.206036745406824 5:0.206036745406824 
-107.634741152475 1:0.220472440944882 2:0.208661417322835 3:0.206036745406824 4:0.206036745406824 5:0.206036745406824 
-107.634741152475 1:0.208661417322835 2:0.206036745406824 3:0.206036745406824 4:0.206036745406824 5:0.186351706036745 
-107.634741152475 1:0.206036745406824 2:0.186351706036745 3:0.173228346456693 4:0.169291338582677 5:0.166666666666667 
107.634741152475 1:0.186351706036745 2:0.173228346456693 3:0.169291338582677 4:0.166666666666667 5:0.149606299212598 
107.634741152475 1:0.173228346456693 2:0.169291338582677 3:0.166666666666667 4:0.149606299212598 5:0.166666666666667 
-107.634741152475 1:0.169291338582677 2:0.166666666666667 3:0.149606299212598 4:0.166666666666667 5:0.181102362204724 
-107.634741152475 1:0.166666666666667 2:0.149606299212598 3:0.166666666666667 4:0.181102362204724 5:0.166666666666667 
107.634741152475 1:0.181102362204724 2:0.166666666666667 3:0.16010498687664 4:0.16010498687664 5:0.16010498687664 
107.634741152475 1:0.166666666666667 2:0.16010498687664 3:0.16010498687664 4:0.16010498687664 5:0.162729658792651 
107.634741152475 1:0.16010498687664 2:0.16010498687664 3:0.16010498687664 4:0.162729658792651 5:0.173228346456693 
107.634741152475 1:0.16010498687664 2:0.16010498687664 3:0.162729658792651 4:0.173228346456693 5:0.181102362204724 
-107.634741152475 1:0.16010498687664 2:0.162729658792651 3:0.173228346456693 4:0.181102362204724 5:0.199475065616798 
107.634741152475 1:0.162729658792651 2:0.173228346456693 3:0.181102362204724 4:0.199475065616798 5:0.188976377952756 
-107.634741152475 1:0.173228346456693 2:0.181102362204724 3:0.199475065616798 4:0.188976377952756 5:0.188976377952756 
-107.634741152475 1:0.199475065616798 2:0.188976377952756 3:0.188976377952756 4:0.188976377952756 5:0.188976377952756 
107.634741152475 1:0.188976377952756 2:0.188976377952756 3:0.188976377952756 4:0.188976377952756 5:0.186351706036745 
-107.634741152475 1:0.188976377952756 2:0.188976377952756 3:0.188976377952756 4:0.186351706036745 5:0.195538057742782 
-107.634741152475 1:0.186351706036745 2:0.195538057742782 3:0.194225721784777 4:0.194225721784777 5:0.194225721784777 
-107.634741152475 1:0.195538057742782 2:0.194225721784777 3:0.194225721784777 4:0.194225721784777 5:0.191601049868766 
107.634741152475 1:0.194225721784777 2:0.194225721784777 3:0.194225721784777 4:0.191601049868766 5:0.186351706036745 
-107.634741152475 1:0.194225721784777 2:0.194225721784777 3:0.191601049868766 4:0.186351706036745 5:0.195538057742782 
107.634741152475 1:0.194225721784777 2:0.191601049868766 3:0.186351706036745 4:0.195538057742782 5:0.192913385826772 
107.634741152475 1:0.191601049868766 2:0.186351706036745 3:0.195538057742782 4:0.192913385826772 5:0.192913385826772 
-107.634741152475 1:0.192913385826772 2:0.192913385826772 3:0.198162729658793 4:0.199475065616798 5:0.199475065616798 
-107.634741152475 1:0.198162729658793 2:0.199475065616798 3:0.199475065616798 4:0.196850393700787 5:0.196850393700787 
107.634741152475 1:0.199475065616798 2:0.199475065616798 3:0.196850393700787 4:0.196850393700787 5:0.192913385826772 
107.634741152475 1:0.196850393700787 2:0.196850393700787 3:0.192913385826772 4:0.192913385826772 5:0.192913385826772 
107.634741152475 1:0.192913385826772 2:0.192913385826772 3:0.192913385826772 4:0.198162729658793 5:0.199475065616798 
107.634741152475 1:0.192913385826772 2:0.192913385826772 3:0.198162729658793 4:0.199475065616798 5:0.206036745406824 
107.634741152475 1:0.192913385826772 2:0.198162729658793 3:0.199475065616798 4:0.206036745406824 5:0.21259842519685 
-107.634741152475 1:0.198162729658793 2:0.199475065616798 3:0.206036745406824 4:0.21259842519685 5:0.219160104986877 
-107.634741152475 1:0.199475065616798 2:0.206036745406824 3:0.21259842519685 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.206036745406824 2:0.21259842519685 3:0.219160104986877 4:0.219160104986877 5:0.219160104986877 
-107.634741152475 1:0.21259842519685 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.225721784776903 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.225721784776903 4:0.225721784776903 5:0.225721784776903 
107.634741152475 1:0.219160104986877 2:0.225721784776903 3:0.225721784776903 4:0.225721784776903 5:0.217847769028871 
107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.225721784776903 4:0.217847769028871 5:0.217847769028871 
107.634741152475 1:0.225721784776903 2:0.217847769028871 3:0.217847769028871 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.217847769028871 2:0.219160104986877 3:0.219160104986877 4:0.223097112860892 5:0.224409448818898 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.223097112860892 4:0.224409448818898 5:0.228346456692913 
-107.634741152475 1:0.219160104986877 2:0.223097112860892 3:0.224409448818898 4:0.228346456692913 5:0.228346456692913 
-107.634741152475 1:0.224409448818898 2:0.228346456692913 3:0.228346456692913 4:0.223097112860892 5:0.221784776902887 
107.634741152475 1:0.228346456692913 2:0.223097112860892 3:0.221784776902887 4:0.220472440944882 5:0.220472440944882 
-107.634741152475 1:0.223097112860892 2:0.221784776902887 3:0.220472440944882 4:0.220472440944882 5:0.225721784776903 
107.634741152475 1:0.221784776902887 2:0.220472440944882 3:0.220472440944882 4:0.225721784776903 5:0.225721784776903 
-107.634741152475 1:0.220472440944882 2:0.220472440944882 3:0.225721784776903 4:0.225721784776903 5:0.228346456692913 
-107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.228346456692913 4:0.228346456692913 5:0.228346456692913 
-107.634741152475 1:0.225721784776903 2:0.228346456692913 3:0.228346456692913 4:0.228346456692913 5:0.225721784776903 
107.634741152475 1:0.228346456692913 2:0.228346456692913 3:0.228346456692913 4:0.225721784776903 5:0.219160104986877 
-89.4121046104777 1:0.225721784776903 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.217847769028871 
-107.634741152475 1:0.217847769028871 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.217847769028871 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.217847769028871 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.219160104986877 2:0.217847769028871 3:0.219160104986877 4:0.219160104986877 5:0.213910761154856 
-107.634741152475 1:0.217847769028871 2:0.219160104986877 3:0.219160104986877 4:0.213910761154856 5:0.217847769028871 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.213910761154856 4:0.217847769028871 5:0.217847769028871 
107.634741152475 1:0.217847769028871 2:0.215223097112861 3:0.215223097112861 4:0.216535433070866 5:0.216535433070866 
-107.634741152475 1:0.215223097112861 2:0.216535433070866 3:0.216535433070866 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.216535433070866 2:0.216535433070866 3:0.219160104986877 4:0.219160104986877 5:0.216535433070866 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.216535433070866 4:0.219160104986877 5:0.219160104986877 
-107.634741152475 1:0.216535433070866 2:0.219160104986877 3:0.219160104986877 4:0.217847769028871 5:0.216535433070866 
107.634741152475 1:0.219160104986877 2:0.217847769028871 3:0.216535433070866 4:0.215223097112861 5:0.213910761154856 
107.634741152475 1:0.217847769028871 2:0.216535433070866 3:0.215223097112861 4:0.213910761154856 5:0.215223097112861 
-107.634741152475 1:0.216535433070866 2:0.215223097112861 3:0.213910761154856 4:0.215223097112861 5:0.225721784776903 
107.634741152475 1:0.215223097112861 2:0.213910761154856 3:0.215223097112861 4:0.225721784776903 5:0.219160104986877 
-107.634741152475 1:0.213910761154856 2:0.215223097112861 3:0.225721784776903 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.225721784776903 2:0.219160104986877 3:0.219160104986877 4:0.217847769028871 5:0.217847769028871 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.217847769028871 4:0.217847769028871 5:0.225721784776903 
-107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.225721784776903 4:0.225721784776903 5:0.225721784776903 
-107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.225721784776903 4:0.225721784776903 5:0.221784776902887 
-107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.225721784776903 4:0.221784776902887 5:0.219160104986877 
107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.221784776902887 4:0.219160104986877 5:0.215223097112861 
107.634741152475 1:0.215223097112861 2:0.215223097112861 3:0.215223097112861 4:0.215223097112861 5:0.215223097112861 
-107.634741152475 1:0.215223097112861 2:0.215223097112861 3:0.215223097112861 4:0.215223097112861 5:0.225721784776903 
-107.634741152475 1:0.215223097112861 2:0.215223097112861 3:0.215223097112861 4:0.225721784776903 5:0.225721784776903 
-107.634741152475 1:0.215223097112861 2:0.215223097112861 3:0.225721784776903 4:0.225721784776903 5:0.219160104986877 
-107.634741152475 1:0.215223097112861 2:0.225721784776903 3:0.225721784776903 4:0.219160104986877 5:0.215223097112861 
107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.219160104986877 4:0.215223097112861 5:0.21259842519685 
-107.634741152475 1:0.219160104986877 2:0.215223097112861 3:0.21259842519685 4:0.21259842519685 5:0.21259842519685 
107.634741152475 1:0.21259842519685 2:0.20997375328084 3:0.20997375328084 4:0.20997375328084 5:0.20997375328084 
-107.634741152475 1:0.20997375328084 2:0.20997375328084 3:0.20997375328084 4:0.20997375328084 5:0.21259842519685 
107.634741152475 1:0.20997375328084 2:0.20997375328084 3:0.20997375328084 4:0.21259842519685 5:0.200787401574803 
107.634741152475 1:0.20997375328084 2:0.20997375328084 3:0.21259842519685 4:0.200787401574803 5:0.207349081364829 
-19.3326210467629 1:0.20997375328084 2:0.21259842519685 3:0.200787401574803 4:0.207349081364829 5:0.21259842519685 
107.634741152475 1:0.21259842519685 2:0.200787401574803 3:0.207349081364829 4:0.21259842519685 5:0.21259842519685 
-107.634741152475 1:0.200787401574803 2:0.207349081364829 3:0.21259842519685 4:0.21259842519685 5:0.219160104986877 
-107.634741152475 1:0.21259842519685 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.219160104986877 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.215223097112861 
107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.219160104986877 4:0.215223097112861 5:0.20997375328084 
107.634741152475 1:0.219160104986877 2:0.215223097112861 3:0.20997375328084 4:0.21259842519685 5:0.21259842519685 
107.634741152475 1:0.215223097112861 2:0.20997375328084 3:0.21259842519685 4:0.21259842519685 5:0.215223097112861 
-107.634741152475 1:0.20997375328084 2:0.21259842519685 3:0.21259842519685 4:0.215223097112861 5:0.219160104986877 
-107.634741152475 1:0.21259842519685 2:0.21259842519685 3:0.215223097112861 4:0.219160104986877 5:0.217847769028871 
107.634741152475 1:0.215223097112861 2:0.219160104986877 3:0.217847769028871 4:0.21259842519685 5:0.211286089238845 
107.634741152475 1:0.219160104986877 2:0.217847769028871 3:0.21259842519685 4:0.211286089238845 5:0.21259842519685 
-107.634741152475 1:0.211286089238845 2:0.21259842519685 3:0.217847769028871 4:0.219160104986877 5:0.219160104986877 
107.634741152475 1:0.21259842519685 2:0.217847769028871 3:0.219160104986877 4:0.219160104986877 5:0.216535433070866 
-107.634741152475 1:0.217847769028871 2:0.219160104986877 3:0.219160104986877 4:0.216535433070866 5:0.217847769028871 
107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.216535433070866 4:0.217847769028871 5:0.211286089238845 
107.634741152475 1:0.219160104986877 2:0.216535433070866 3:0.217847769028871 4:0.211286089238845 5:0.21259842519685 
107.634741152475 1:0.217847769028871 2:0.211286089238845 3:0.21259842519685 4:0.216535433070866 5:0.216535433070866 
-107.634741152475 1:0.211286089238845 2:0.21259842519685 3:0.216535433070866 4:0.216535433070866 5:0.217847769028871 
-107.634741152475 1:0.21259842519685 2:0.216535433070866 3:0.216535433070866 4:0.217847769028871 5:0.216535433070866 
107.634741152475 1:0.216535433070866 2:0.216535433070866 3:0.217847769028871 4:0.216535433070866 5:0.21259842519685 
-107.634741152475 1:0.216535433070866 2:0.217847769028871 3:0.216535433070866 4:0.21259842519685 5:0.219160104986877 
107.634741152475 1:0.216535433070866 2:0.21259842519685 3:0.219160104986877 4:0.219160104986877 5:0.219160104986877 
-107.634741152475 1:0.21259842519685 2:0.219160104986877 3:0.219160104986877 4:0.219160104986877 5:0.223097112860892 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.219160104986877 4:0.223097112860892 5:0.223097112860892 
107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.223097112860892 4:0.223097112860892 5:0.215223097112861 
107.634741152475 1:0.223097112860892 2:0.215223097112861 3:0.215223097112861 4:0.215223097112861 5:0.215223097112861 
107.634741152475 1:0.215223097112861 2:0.215223097112861 3:0.215223097112861 4:0.216535433070866 5:0.216535433070866 
107.634741152475 1:0.215223097112861 2:0.215223097112861 3:0.216535433070866 4:0.216535433070866 5:0.219160104986877 
