svm_type epsilon_svr
kernel_type rbf
gamma 0.037162722343835
nr_class 2
total_sv 566
rho -0.440752644574108
SV
-26.9086852881189 1:0.491821155943293 2:0.456924754634678 3:0.424209378407852 4:0.393675027262814 5:0.382769901853871 
26.9086852881189 1:0.14721919302072 2:0.16030534351145 3:0.149400218102508 4:0.131952017448201 5:0.116684841875682 
26.9086852881189 1:0.149400218102508 2:0.131952017448201 3:0.116684841875682 4:0.131952017448201 5:0.134133042529989 
26.9086852881189 1:0.131952017448201 2:0.116684841875682 3:0.131952017448201 4:0.134133042529989 5:0.136314067611778 
26.9086852881189 1:0.116684841875682 2:0.131952017448201 3:0.134133042529989 4:0.136314067611778 5:0.138495092693566 
26.9086852881189 1:0.131952017448201 2:0.134133042529989 3:0.136314067611778 4:0.138495092693566 5:0.140676117775354 
26.9086852881189 1:0.134133042529989 2:0.136314067611778 3:0.138495092693566 4:0.140676117775354 5:0.142857142857143 
26.9086852881189 1:0.136314067611778 2:0.138495092693566 3:0.140676117775354 4:0.142857142857143 5:0.145038167938931 
26.9086852881189 1:0.138495092693566 2:0.140676117775354 3:0.142857142857143 4:0.145038167938931 5:0.14721919302072 
26.9086852881189 1:0.140676117775354 2:0.142857142857143 3:0.145038167938931 4:0.14721919302072 5:0.153762268266085 
26.9086852881189 1:0.142857142857143 2:0.145038167938931 3:0.14721919302072 4:0.153762268266085 5:0.16030534351145 
-26.9086852881189 1:0.145038167938931 2:0.14721919302072 3:0.153762268266085 4:0.16030534351145 5:0.166848418756816 
26.9086852881189 1:0.153762268266085 2:0.16030534351145 3:0.166848418756816 4:0.16030534351145 5:0.155943293347873 
26.9086852881189 1:0.16030534351145 2:0.166848418756816 3:0.16030534351145 4:0.155943293347873 5:0.162486368593239 
26.9086852881189 1:0.166848418756816 2:0.16030534351145 3:0.155943293347873 4:0.162486368593239 5:0.169029443838604 
26.9086852881189 1:0.155943293347873 2:0.162486368593239 3:0.169029443838604 4:0.175572519083969 5:0.175572519083969 
-26.9086852881189 1:0.162486368593239 2:0.169029443838604 3:0.175572519083969 4:0.175572519083969 5:0.175572519083969 
26.9086852881189 1:0.175572519083969 2:0.175572519083969 3:0.175572519083969 4:0.169029443838604 5:0.166848418756816 
26.9086852881189 1:0.175572519083969 2:0.175572519083969 3:0.169029443838604 4:0.166848418756816 5:0.171210468920393 
26.9086852881189 1:0.175572519083969 2:0.169029443838604 3:0.166848418756816 4:0.171210468920393 5:0.177753544165758 
26.9086852881189 1:0.169029443838604 2:0.166848418756816 3:0.171210468920393 4:0.177753544165758 5:0.184296619411123 
26.9086852881189 1:0.166848418756816 2:0.171210468920393 3:0.177753544165758 4:0.184296619411123 5:0.190839694656489 
-26.9086852881189 1:0.171210468920393 2:0.177753544165758 3:0.184296619411123 4:0.190839694656489 5:0.193020719738277 
-14.3513828177864 1:0.177753544165758 2:0.184296619411123 3:0.190839694656489 4:0.193020719738277 5:0.186477644492912 
-26.9086852881189 1:0.184296619411123 2:0.190839694656489 3:0.193020719738277 4:0.186477644492912 5:0.179934569247546 
-26.9086852881189 1:0.190839694656489 2:0.193020719738277 3:0.186477644492912 4:0.179934569247546 5:0.173391494002181 
-26.9086852881189 1:0.193020719738277 2:0.186477644492912 3:0.179934569247546 4:0.173391494002181 5:0.166848418756816 
-26.9086852881189 1:0.186477644492912 2:0.179934569247546 3:0.173391494002181 4:0.166848418756816 5:0.16030534351145 
-26.9086852881189 1:0.179934569247546 2:0.173391494002181 3:0.166848418756816 4:0.16030534351145 5:0.153762268266085 
26.9086852881189 1:0.173391494002181 2:0.166848418756816 3:0.16030534351145 4:0.153762268266085 5:0.14721919302072 
26.9086852881189 1:0.166848418756816 2:0.16030534351145 3:0.153762268266085 4:0.14721919302072 5:0.151581243184297 
26.9086852881189 1:0.16030534351145 2:0.153762268266085 3:0.14721919302072 4:0.151581243184297 5:0.158124318429662 
-26.9086852881189 1:0.153762268266085 2:0.14721919302072 3:0.151581243184297 4:0.158124318429662 5:0.16030534351145 
-26.9086852881189 1:0.14721919302072 2:0.151581243184297 3:0.158124318429662 4:0.16030534351145 5:0.153762268266085 
-26.9086852881189 1:0.151581243184297 2:0.158124318429662 3:0.16030534351145 4:0.153762268266085 5:0.14721919302072 
-26.9086852881189 1:0.158124318429662 2:0.16030534351145 3:0.153762268266085 4:0.14721919302072 5:0.140676117775354 
-26.9086852881189 1:0.134133042529989 2:0.134133042529989 3:0.134133042529989 4:0.134133042529989 5:0.134133042529989 
-26.9086852881189 1:0.134133042529989 2:0.134133042529989 3:0.134133042529989 4:0.134133042529989 5:0.127589967284624 
-26.9086852881189 1:0.134133042529989 2:0.134133042529989 3:0.134133042529989 4:0.127589967284624 5:0.121046892039258 
-26.9086852881189 1:0.134133042529989 2:0.127589967284624 3:0.121046892039258 4:0.114503816793893 5:0.114503816793893 
-26.9086852881189 1:0.127589967284624 2:0.121046892039258 3:0.114503816793893 4:0.114503816793893 5:0.110141766630316 
-26.9086852881189 1:0.114503816793893 2:0.114503816793893 3:0.110141766630316 4:0.105779716466739 5:0.101417666303162 
-26.9086852881189 1:0.114503816793893 2:0.110141766630316 3:0.105779716466739 4:0.101417666303162 5:0.0970556161395856 
26.9086852881189 1:0.105779716466739 2:0.101417666303162 3:0.0970556161395856 4:0.0926935659760087 5:0.0926935659760087 
26.9086852881189 1:0.101417666303162 2:0.0970556161395856 3:0.0926935659760087 4:0.0926935659760087 5:0.0970556161395856 
26.9086852881189 1:0.0970556161395856 2:0.0926935659760087 3:0.0926935659760087 4:0.0970556161395856 5:0.101417666303162 
26.9086852881189 1:0.0926935659760087 2:0.0926935659760087 3:0.0970556161395856 4:0.101417666303162 5:0.105779716466739 
-26.9086852881189 1:0.0926935659760087 2:0.0970556161395856 3:0.101417666303162 4:0.105779716466739 5:0.110141766630316 
-26.9086852881189 1:0.0970556161395856 2:0.101417666303162 3:0.105779716466739 4:0.110141766630316 5:0.105779716466739 
-26.9086852881189 1:0.101417666303162 2:0.105779716466739 3:0.110141766630316 4:0.105779716466739 5:0.0970556161395856 
26.9086852881189 1:0.110141766630316 2:0.105779716466739 3:0.0970556161395856 4:0.0883315158124318 5:0.083969465648855 
26.9086852881189 1:0.105779716466739 2:0.0970556161395856 3:0.0883315158124318 4:0.083969465648855 5:0.0905125408942203 
26.9086852881189 1:0.0970556161395856 2:0.0883315158124318 3:0.083969465648855 4:0.0905125408942203 5:0.099236641221374 
26.9086852881189 1:0.0883315158124318 2:0.083969465648855 3:0.0905125408942203 4:0.099236641221374 5:0.105779716466739 
-26.9086852881189 1:0.083969465648855 2:0.0905125408942203 3:0.099236641221374 4:0.105779716466739 5:0.110141766630316 
26.9086852881189 1:0.0905125408942203 2:0.099236641221374 3:0.105779716466739 4:0.110141766630316 5:0.105779716466739 
26.9086852881189 1:0.110141766630316 2:0.105779716466739 3:0.114503816793893 4:0.114503816793893 5:0.114503816793893 
-26.9086852881189 1:0.105779716466739 2:0.114503816793893 3:0.114503816793893 4:0.114503816793893 5:0.121046892039258 
-26.9086852881189 1:0.114503816793893 2:0.114503816793893 3:0.114503816793893 4:0.121046892039258 5:0.112322791712105 
-26.9086852881189 1:0.114503816793893 2:0.114503816793893 3:0.121046892039258 4:0.112322791712105 5:0.103598691384951 
26.9086852881189 1:0.121046892039258 2:0.112322791712105 3:0.103598691384951 4:0.0948745910577972 5:0.0926935659760087 
26.9086852881189 1:0.112322791712105 2:0.103598691384951 3:0.0948745910577972 4:0.0926935659760087 5:0.101417666303162 
26.9086852881189 1:0.103598691384951 2:0.0948745910577972 3:0.0926935659760087 4:0.101417666303162 5:0.110141766630316 
-26.9086852881189 1:0.0948745910577972 2:0.0926935659760087 3:0.101417666303162 4:0.110141766630316 5:0.114503816793893 
-26.9086852881189 1:0.0926935659760087 2:0.101417666303162 3:0.110141766630316 4:0.114503816793893 5:0.105779716466739 
-26.9086852881189 1:0.101417666303162 2:0.110141766630316 3:0.114503816793893 4:0.105779716466739 5:0.0970556161395856 
-26.9086852881189 1:0.110141766630316 2:0.114503816793893 3:0.105779716466739 4:0.0970556161395856 5:0.0883315158124318 
-26.9086852881189 1:0.114503816793893 2:0.105779716466739 3:0.0970556161395856 4:0.0883315158124318 5:0.0796074154852781 
-26.9086852881189 1:0.105779716466739 2:0.0970556161395856 3:0.0883315158124318 4:0.0796074154852781 5:0.0730643402399128 
-26.9086852881189 1:0.0970556161395856 2:0.0883315158124318 3:0.0796074154852781 4:0.0730643402399128 5:0.0665212649945474 
-26.9086852881189 1:0.0883315158124318 2:0.0796074154852781 3:0.0730643402399128 4:0.0665212649945474 5:0.0599781897491821 
26.9086852881189 1:0.0796074154852781 2:0.0730643402399128 3:0.0665212649945474 4:0.0599781897491821 5:0.0534351145038168 
26.9086852881189 1:0.0730643402399128 2:0.0665212649945474 3:0.0599781897491821 4:0.0534351145038168 5:0.0599781897491821 
26.9086852881189 1:0.0665212649945474 2:0.0599781897491821 3:0.0534351145038168 4:0.0599781897491821 5:0.0665212649945474 
26.9086852881189 1:0.0599781897491821 2:0.0534351145038168 3:0.0599781897491821 4:0.0665212649945474 5:0.0730643402399128 
-26.9086852881189 1:0.0534351145038168 2:0.0599781897491821 3:0.0665212649945474 4:0.0730643402399128 5:0.0796074154852781 
-26.9086852881189 1:0.0599781897491821 2:0.0665212649945474 3:0.0730643402399128 4:0.0796074154852781 5:0.0730643402399128 
-26.9086852881189 1:0.0665212649945474 2:0.0730643402399128 3:0.0796074154852781 4:0.0730643402399128 5:0.0665212649945474 
26.9086852881189 1:0.0730643402399128 2:0.0796074154852781 3:0.0730643402399128 4:0.0665212649945474 5:0.0599781897491821 
26.9086852881189 1:0.0796074154852781 2:0.0730643402399128 3:0.0665212649945474 4:0.0599781897491821 5:0.0665212649945474 
26.9086852881189 1:0.0730643402399128 2:0.0665212649945474 3:0.0599781897491821 4:0.0665212649945474 5:0.0708833151581243 
26.9086852881189 1:0.0665212649945474 2:0.0599781897491821 3:0.0665212649945474 4:0.0708833151581243 5:0.0774263904034896 
26.9086852881189 1:0.0599781897491821 2:0.0665212649945474 3:0.0708833151581243 4:0.0774263904034896 5:0.083969465648855 
26.9086852881189 1:0.0665212649945474 2:0.0708833151581243 3:0.0774263904034896 4:0.083969465648855 5:0.0905125408942203 
26.9086852881189 1:0.0708833151581243 2:0.0774263904034896 3:0.083969465648855 4:0.0905125408942203 5:0.099236641221374 
26.9086852881189 1:0.0774263904034896 2:0.083969465648855 3:0.0905125408942203 4:0.099236641221374 5:0.107960741548528 
26.9086852881189 1:0.083969465648855 2:0.0905125408942203 3:0.099236641221374 4:0.107960741548528 5:0.116684841875682 
-26.9086852881189 1:0.0905125408942203 2:0.099236641221374 3:0.107960741548528 4:0.116684841875682 5:0.131952017448201 
26.9086852881189 1:0.099236641221374 2:0.107960741548528 3:0.116684841875682 4:0.131952017448201 5:0.116684841875682 
-26.9086852881189 1:0.107960741548528 2:0.116684841875682 3:0.131952017448201 4:0.116684841875682 5:0.116684841875682 
26.9086852881189 1:0.131952017448201 2:0.116684841875682 3:0.116684841875682 4:0.103598691384951 5:0.099236641221374 
-26.9086852881189 1:0.116684841875682 2:0.103598691384951 3:0.099236641221374 4:0.105779716466739 5:0.105779716466739 
-26.9086852881189 1:0.103598691384951 2:0.099236641221374 3:0.105779716466739 4:0.105779716466739 5:0.099236641221374 
-26.9086852881189 1:0.099236641221374 2:0.105779716466739 3:0.105779716466739 4:0.099236641221374 5:0.0926935659760087 
26.9086852881189 1:0.105779716466739 2:0.105779716466739 3:0.099236641221374 4:0.0926935659760087 5:0.0796074154852781 
26.9086852881189 1:0.099236641221374 2:0.0926935659760087 3:0.0796074154852781 4:0.0926935659760087 5:0.0926935659760087 
-26.9086852881189 1:0.0926935659760087 2:0.0926935659760087 3:0.0970556161395856 4:0.0970556161395856 5:0.0970556161395856 
-26.9086852881189 1:0.0926935659760087 2:0.0970556161395856 3:0.0970556161395856 4:0.0970556161395856 5:0.0926935659760087 
-26.9086852881189 1:0.0970556161395856 2:0.0970556161395856 3:0.0926935659760087 4:0.0796074154852781 5:0.0774263904034896 
-26.9086852881189 1:0.0926935659760087 2:0.0796074154852781 3:0.0774263904034896 4:0.0730643402399128 5:0.0708833151581243 
26.9086852881189 1:0.0774263904034896 2:0.0730643402399128 3:0.0708833151581243 4:0.0577971646673937 5:0.0577971646673937 
26.9086852881189 1:0.0730643402399128 2:0.0708833151581243 3:0.0577971646673937 4:0.0577971646673937 5:0.0708833151581243 
26.9086852881189 1:0.0708833151581243 2:0.0577971646673937 3:0.0577971646673937 4:0.0708833151581243 5:0.083969465648855 
-26.9086852881189 1:0.0577971646673937 2:0.0577971646673937 3:0.0708833151581243 4:0.083969465648855 5:0.0905125408942203 
26.9086852881189 1:0.0577971646673937 2:0.0708833151581243 3:0.083969465648855 4:0.0905125408942203 5:0.0817884405670665 
-26.9086852881189 1:0.0905125408942203 2:0.0817884405670665 3:0.0948745910577972 4:0.0970556161395856 5:0.0948745910577972 
26.9086852881189 1:0.0817884405670665 2:0.0948745910577972 3:0.0970556161395856 4:0.0948745910577972 5:0.0817884405670665 
-26.9086852881189 1:0.0970556161395856 2:0.0948745910577972 3:0.0817884405670665 4:0.0883315158124318 5:0.0883315158124318 
-26.9086852881189 1:0.0948745910577972 2:0.0817884405670665 3:0.0883315158124318 4:0.0883315158124318 5:0.0796074154852781 
-26.9086852881189 1:0.0817884405670665 2:0.0883315158124318 3:0.0883315158124318 4:0.0796074154852781 5:0.0665212649945474 
-26.9086852881189 1:0.0665212649945474 2:0.0534351145038168 3:0.0534351145038168 4:0.0556161395856052 5:0.0556161395856052 
26.9086852881189 1:0.0534351145038168 2:0.0534351145038168 3:0.0556161395856052 4:0.0556161395856052 5:0.0425299890948746 
-26.9086852881189 1:0.0534351145038168 2:0.0556161395856052 3:0.0556161395856052 4:0.0425299890948746 5:0.0534351145038168 
-26.9086852881189 1:0.0556161395856052 2:0.0556161395856052 3:0.0425299890948746 4:0.0534351145038168 5:0.0468920392584515 
26.9086852881189 1:0.0556161395856052 2:0.0425299890948746 3:0.0534351145038168 4:0.0468920392584515 5:0.0425299890948746 
-26.9086852881189 1:0.0425299890948746 2:0.0534351145038168 3:0.0468920392584515 4:0.0425299890948746 5:0.0490730643402399 
26.9086852881189 1:0.0534351145038168 2:0.0468920392584515 3:0.0425299890948746 4:0.0490730643402399 5:0.0381679389312977 
-26.9086852881189 1:0.0468920392584515 2:0.0425299890948746 3:0.0490730643402399 4:0.0381679389312977 5:0.044711014176663 
-26.9086852881189 1:0.0425299890948746 2:0.0490730643402399 3:0.0381679389312977 4:0.044711014176663 5:0.0425299890948746 
-26.9086852881189 1:0.0490730643402399 2:0.0381679389312977 3:0.044711014176663 4:0.0425299890948746 5:0.0316248636859324 
-26.9086852881189 1:0.0381679389312977 2:0.044711014176663 3:0.0425299890948746 4:0.0316248636859324 5:0.0207197382769902 
-26.9086852881189 1:0.044711014176663 2:0.0425299890948746 3:0.0316248636859324 4:0.0207197382769902 5:0.00981461286804798 
26.9086852881189 1:0.0425299890948746 2:0.0316248636859324 3:0.0207197382769902 4:0.00981461286804798 5:0 
26.9086852881189 1:0.0316248636859324 2:0.0207197382769902 3:0.00981461286804798 4:0 5:0.00981461286804798 
26.9086852881189 1:0.0207197382769902 2:0.00981461286804798 3:0 4:0.00981461286804798 5:0.0185387131952017 
26.9086852881189 1:0.00981461286804798 2:0 3:0.00981461286804798 4:0.0185387131952017 5:0.0294438386041439 
26.9086852881189 1:0 2:0.00981461286804798 3:0.0185387131952017 4:0.0294438386041439 5:0.0403489640130862 
26.9086852881189 1:0.00981461286804798 2:0.0185387131952017 3:0.0294438386041439 4:0.0403489640130862 5:0.0512540894220284 
-0.326466223369927 1:0.0185387131952017 2:0.0294438386041439 3:0.0403489640130862 4:0.0512540894220284 5:0.0577971646673937 
-26.9086852881189 1:0.0294438386041439 2:0.0403489640130862 3:0.0512540894220284 4:0.0577971646673937 5:0.0556161395856052 
26.9086852881189 1:0.0403489640130862 2:0.0512540894220284 3:0.0577971646673937 4:0.0556161395856052 5:0.0425299890948746 
-26.9086852881189 1:0.0512540894220284 2:0.0577971646673937 3:0.0556161395856052 4:0.0425299890948746 5:0.0468920392584515 
-26.9086852881189 1:0.0577971646673937 2:0.0556161395856052 3:0.0425299890948746 4:0.0468920392584515 5:0.0359869138495093 
26.9086852881189 1:0.0556161395856052 2:0.0425299890948746 3:0.0468920392584515 4:0.0359869138495093 5:0.0250817884405671 
26.9086852881189 1:0.0425299890948746 2:0.0468920392584515 3:0.0359869138495093 4:0.0250817884405671 5:0.0359869138495093 
-26.9086852881189 1:0.0359869138495093 2:0.0250817884405671 3:0.0359869138495093 4:0.0468920392584515 5:0.0512540894220284 
26.9086852881189 1:0.0250817884405671 2:0.0359869138495093 3:0.0468920392584515 4:0.0512540894220284 5:0.0403489640130862 
-26.9086852881189 1:0.0359869138495093 2:0.0468920392584515 3:0.0512540894220284 4:0.0403489640130862 5:0.0425299890948746 
26.9086852881189 1:0.0468920392584515 2:0.0512540894220284 3:0.0403489640130862 4:0.0425299890948746 5:0.0381679389312977 
26.9086852881189 1:0.0512540894220284 2:0.0403489640130862 3:0.0425299890948746 4:0.0381679389312977 5:0.0425299890948746 
26.9086852881189 1:0.0403489640130862 2:0.0425299890948746 3:0.0381679389312977 4:0.0425299890948746 5:0.0490730643402399 
-26.9086852881189 1:0.0425299890948746 2:0.0381679389312977 3:0.0425299890948746 4:0.0490730643402399 5:0.0556161395856052 
26.9086852881189 1:0.0556161395856052 2:0.0490730643402399 3:0.0490730643402399 4:0.0490730643402399 5:0.0490730643402399 
-26.9086852881189 1:0.0490730643402399 2:0.0534351145038168 3:0.0534351145038168 4:0.0556161395856052 5:0.0556161395856052 
-26.9086852881189 1:0.0534351145038168 2:0.0534351145038168 3:0.0556161395856052 4:0.0556161395856052 5:0.0468920392584515 
26.9086852881189 1:0.0534351145038168 2:0.0556161395856052 3:0.0556161395856052 4:0.0468920392584515 5:0.0381679389312977 
26.9086852881189 1:0.0556161395856052 2:0.0556161395856052 3:0.0468920392584515 4:0.0381679389312977 5:0.044711014176663 
26.9086852881189 1:0.0556161395856052 2:0.0468920392584515 3:0.0381679389312977 4:0.044711014176663 5:0.0556161395856052 
26.9086852881189 1:0.0468920392584515 2:0.0381679389312977 3:0.044711014176663 4:0.0556161395856052 5:0.0687022900763359 
-26.9086852881189 1:0.0381679389312977 2:0.044711014176663 3:0.0556161395856052 4:0.0687022900763359 5:0.0730643402399128 
-26.9086852881189 1:0.0730643402399128 2:0.0621592148309706 3:0.0577971646673937 4:0.0556161395856052 5:0.0556161395856052 
-26.9086852881189 1:0.0621592148309706 2:0.0577971646673937 3:0.0556161395856052 4:0.0556161395856052 5:0.0534351145038168 
26.9086852881189 1:0.0577971646673937 2:0.0556161395856052 3:0.0556161395856052 4:0.0534351145038168 5:0.044711014176663 
-26.9086852881189 1:0.0556161395856052 2:0.0556161395856052 3:0.0534351145038168 4:0.044711014176663 5:0.0512540894220284 
26.9086852881189 1:0.0534351145038168 2:0.044711014176663 3:0.0512540894220284 4:0.0468920392584515 5:0.0468920392584515 
-26.9086852881189 1:0.044711014176663 2:0.0512540894220284 3:0.0468920392584515 4:0.0468920392584515 5:0.0512540894220284 
26.9086852881189 1:0.0512540894220284 2:0.0468920392584515 3:0.0468920392584515 4:0.0512540894220284 5:0.0425299890948746 
-26.9086852881189 1:0.0468920392584515 2:0.0512540894220284 3:0.0425299890948746 4:0.0534351145038168 5:0.0556161395856052 
-26.9086852881189 1:0.0534351145038168 2:0.0556161395856052 3:0.0468920392584515 4:0.0468920392584515 5:0.0490730643402399 
-26.9086852881189 1:0.0556161395856052 2:0.0468920392584515 3:0.0468920392584515 4:0.0490730643402399 5:0.0468920392584515 
-0.209074854969822 1:0.0468920392584515 2:0.0468920392584515 3:0.0490730643402399 4:0.0468920392584515 5:0.044711014176663 
-26.9086852881189 1:0.0468920392584515 2:0.0490730643402399 3:0.0468920392584515 4:0.044711014176663 5:0.0425299890948746 
26.9086852881189 1:0.0490730643402399 2:0.0468920392584515 3:0.044711014176663 4:0.0425299890948746 5:0.0381679389312977 
-26.9086852881189 1:0.0468920392584515 2:0.044711014176663 3:0.0425299890948746 4:0.0381679389312977 5:0.0425299890948746 
-26.9086852881189 1:0.0381679389312977 2:0.0425299890948746 3:0.0359869138495093 4:0.0381679389312977 5:0.0381679389312977 
26.9086852881189 1:0.0359869138495093 2:0.0381679389312977 3:0.0381679389312977 4:0.0316248636859324 5:0.0316248636859324 
-26.9086852881189 1:0.0381679389312977 2:0.0316248636859324 3:0.0316248636859324 4:0.0359869138495093 5:0.0381679389312977 
-26.9086852881189 1:0.0359869138495093 2:0.0381679389312977 3:0.0359869138495093 4:0.0359869138495093 5:0.0359869138495093 
-26.9086852881189 1:0.0338058887677208 2:0.0338058887677208 3:0.0338058887677208 4:0.0359869138495093 5:0.0359869138495093 
-26.9086852881189 1:0.0338058887677208 2:0.0338058887677208 3:0.0359869138495093 4:0.0359869138495093 5:0.0316248636859324 
-26.9086852881189 1:0.0338058887677208 2:0.0359869138495093 3:0.0359869138495093 4:0.0316248636859324 5:0.0294438386041439 
-26.9086852881189 1:0.0359869138495093 2:0.0359869138495093 3:0.0316248636859324 4:0.0294438386041439 5:0.0229007633587786 
-26.9086852881189 1:0.0316248636859324 2:0.0294438386041439 3:0.0229007633587786 4:0.0119956379498364 5:0.0119956379498364 
-26.9086852881189 1:0.0294438386041439 2:0.0229007633587786 3:0.0119956379498364 4:0.0119956379498364 5:0.0054525627044711 
26.9086852881189 1:0.0119956379498364 2:0.0119956379498364 3:0.0054525627044711 4:0.0054525627044711 5:0.00981461286804798 
-26.9086852881189 1:0.0119956379498364 2:0.0054525627044711 3:0.0054525627044711 4:0.00981461286804798 5:0.0185387131952017 
26.9086852881189 1:0.0054525627044711 2:0.0054525627044711 3:0.00981461286804798 4:0.0185387131952017 5:0.0119956379498364 
-26.9086852881189 1:0.00981461286804798 2:0.0185387131952017 3:0.0119956379498364 4:0.0185387131952017 5:0.0185387131952017 
-26.9086852881189 1:0.0119956379498364 2:0.0185387131952017 3:0.0185387131952017 4:0.0119956379498364 5:0.0119956379498364 
-4.57435478434466 1:0.0185387131952017 2:0.0185387131952017 3:0.0119956379498364 4:0.0119956379498364 5:0.00763358778625954 
-26.9086852881189 1:0.0119956379498364 2:0.0119956379498364 3:0.00763358778625954 4:0.00763358778625954 5:0.0119956379498364 
26.9086852881189 1:0.0119956379498364 2:0.00763358778625954 3:0.00763358778625954 4:0.0119956379498364 5:0.00763358778625954 
-26.9086852881189 1:0.00763358778625954 2:0.00763358778625954 3:0.0119956379498364 4:0.00763358778625954 5:0.0141766630316249 
-0.387658487632817 1:0.00763358778625954 2:0.0119956379498364 3:0.00763358778625954 4:0.0141766630316249 5:0.0119956379498364 
-26.9086852881189 1:0.0119956379498364 2:0.00763358778625954 3:0.0141766630316249 4:0.0119956379498364 5:0.0119956379498364 
26.9086852881189 1:0.0141766630316249 2:0.0119956379498364 3:0.0119956379498364 4:0.0109051254089422 5:0.0119956379498364 
26.9086852881189 1:0.0119956379498364 2:0.0119956379498364 3:0.0109051254089422 4:0.0119956379498364 5:0.0229007633587786 
26.9086852881189 1:0.0119956379498364 2:0.0109051254089422 3:0.0119956379498364 4:0.0229007633587786 5:0.0338058887677208 
26.9086852881189 1:0.0338058887677208 2:0.0403489640130862 3:0.0403489640130862 4:0.0425299890948746 5:0.044711014176663 
-26.9086852881189 1:0.0403489640130862 2:0.0403489640130862 3:0.0425299890948746 4:0.044711014176663 5:0.0534351145038168 
-26.9086852881189 1:0.0403489640130862 2:0.0425299890948746 3:0.044711014176663 4:0.0534351145038168 5:0.0425299890948746 
-26.9086852881189 1:0.0425299890948746 2:0.044711014176663 3:0.0534351145038168 4:0.0425299890948746 5:0.0359869138495093 
26.9086852881189 1:0.0534351145038168 2:0.0425299890948746 3:0.0359869138495093 4:0.0250817884405671 5:0.0250817884405671 
26.9086852881189 1:0.0425299890948746 2:0.0359869138495093 3:0.0250817884405671 4:0.0250817884405671 5:0.0338058887677208 
-26.9086852881189 1:0.0250817884405671 2:0.0250817884405671 3:0.0338058887677208 4:0.0425299890948746 5:0.0468920392584515 
-26.9086852881189 1:0.0250817884405671 2:0.0338058887677208 3:0.0425299890948746 4:0.0468920392584515 5:0.0381679389312977 
26.9086852881189 1:0.0338058887677208 2:0.0425299890948746 3:0.0468920392584515 4:0.0381679389312977 5:0.0272628135223555 
26.9086852881189 1:0.0425299890948746 2:0.0468920392584515 3:0.0381679389312977 4:0.0272628135223555 5:0.0381679389312977 
-26.9086852881189 1:0.0468920392584515 2:0.0381679389312977 3:0.0272628135223555 4:0.0381679389312977 5:0.0490730643402399 
-26.9086852881189 1:0.0490730643402399 2:0.0403489640130862 3:0.0381679389312977 4:0.0381679389312977 5:0.0381679389312977 
-26.9086852881189 1:0.0403489640130862 2:0.0381679389312977 3:0.0381679389312977 4:0.0381679389312977 5:0.0316248636859324 
-26.9086852881189 1:0.0381679389312977 2:0.0316248636859324 3:0.0207197382769902 4:0.0229007633587786 5:0.0229007633587786 
26.9086852881189 1:0.0229007633587786 2:0.0207197382769902 3:0.0207197382769902 4:0.0207197382769902 5:0.0207197382769902 
26.9086852881189 1:0.0207197382769902 2:0.0207197382769902 3:0.0207197382769902 4:0.0207197382769902 5:0.0316248636859324 
-26.9086852881189 1:0.0207197382769902 2:0.0207197382769902 3:0.0207197382769902 4:0.0316248636859324 5:0.0425299890948746 
-26.9086852881189 1:0.0207197382769902 2:0.0207197382769902 3:0.0316248636859324 4:0.0425299890948746 5:0.0338058887677208 
26.9086852881189 1:0.0316248636859324 2:0.0425299890948746 3:0.0338058887677208 4:0.0272628135223555 5:0.0272628135223555 
-26.9086852881189 1:0.0272628135223555 2:0.0272628135223555 3:0.0381679389312977 4:0.0403489640130862 5:0.0403489640130862 
26.9086852881189 1:0.0403489640130862 2:0.0403489640130862 3:0.0316248636859324 4:0.0338058887677208 5:0.0338058887677208 
26.9086852881189 1:0.0403489640130862 2:0.0316248636859324 3:0.0338058887677208 4:0.0338058887677208 5:0.044711014176663 
-26.9086852881189 1:0.0316248636859324 2:0.0338058887677208 3:0.0338058887677208 4:0.044711014176663 5:0.0556161395856052 
-26.9086852881189 1:0.0338058887677208 2:0.0338058887677208 3:0.044711014176663 4:0.0556161395856052 5:0.0512540894220284 
26.9086852881189 1:0.0338058887677208 2:0.044711014176663 3:0.0556161395856052 4:0.0512540894220284 5:0.0425299890948746 
-26.9086852881189 1:0.0512540894220284 2:0.0425299890948746 3:0.0534351145038168 4:0.0556161395856052 5:0.0556161395856052 
26.9086852881189 1:0.0425299890948746 2:0.0534351145038168 3:0.0556161395856052 4:0.0556161395856052 5:0.0468920392584515 
26.9086852881189 1:0.0534351145038168 2:0.0556161395856052 3:0.0556161395856052 4:0.0468920392584515 5:0.0534351145038168 
26.9086852881189 1:0.0556161395856052 2:0.0556161395856052 3:0.0468920392584515 4:0.0534351145038168 5:0.064340239912759 
26.9086852881189 1:0.0556161395856052 2:0.0468920392584515 3:0.0534351145038168 4:0.064340239912759 5:0.0752453653217012 
26.9086852881189 1:0.0468920392584515 2:0.0534351145038168 3:0.064340239912759 4:0.0752453653217012 5:0.0883315158124318 
26.9086852881189 1:0.0534351145038168 2:0.064340239912759 3:0.0752453653217012 4:0.0883315158124318 5:0.099236641221374 
26.9086852881189 1:0.064340239912759 2:0.0752453653217012 3:0.0883315158124318 4:0.099236641221374 5:0.112322791712105 
26.9086852881189 1:0.0752453653217012 2:0.0883315158124318 3:0.099236641221374 4:0.112322791712105 5:0.125408942202835 
