svm_type epsilon_svr
kernel_type rbf
gamma 45.254833995939
nr_class 2
total_sv 511
rho 0.487941408336975
SV
0.272677117351852 1:0.650887573964497 2:-0.177514792899408 3:0.0591715976331361 4:0.520710059171598 5:0.0118343195266272 
0.544588722437453 1:-0.0236686390532544 2:-0.00591715976331361 3:-0.100591715976331 4:-0.100591715976331 5:-0.0887573964497041 
0.91059664322773 1:0.0236686390532544 2:-0.0473372781065089 3:-0.0828402366863905 4:-0.0591715976331361 5:-0.165680473372781 
-1.24816880456634 1:-0.0118343195266272 2:-0.0118343195266272 3:-0.124260355029586 4:-0.0177514792899408 5:-0.124260355029586 
-0.113637303993947 1:0.00591715976331361 2:-0.0355029585798817 3:-0.159763313609467 4:0.0591715976331361 5:-0.118343195266272 
-2.82842712474619 1:0.00591715976331362 2:-0.0473372781065089 3:-0.106508875739645 4:-0.029585798816568 5:-0.00591715976331362 
-0.250376107690846 1:0.00591715976331361 2:-0.0591715976331361 3:-0.112426035502959 4:-0.0591715976331361 5:0.100591715976331 
0.0740282696687681 1:-0.00591715976331361 2:-0.100591715976331 3:-0.100591715976331 4:-0.0887573964497041 5:0.136094674556213 
-0.175328338319453 1:-0.0473372781065089 2:-0.0828402366863905 3:-0.0591715976331361 4:-0.165680473372781 5:0.165680473372781 
-0.414975454849438 1:-0.0118343195266272 2:-0.124260355029586 3:-0.0177514792899408 4:-0.124260355029586 5:0.0887573964497041 
-1.6503662162918 1:-0.0355029585798817 2:-0.159763313609467 3:0.0591715976331361 4:-0.118343195266272 5:0.0118343195266272 
-2.82842712474619 1:-0.0473372781065089 2:-0.106508875739645 3:-0.029585798816568 4:-0.00591715976331362 5:-0.0355029585798817 
0.36875335469904 1:-0.0591715976331361 2:-0.112426035502959 3:-0.0591715976331361 4:0.100591715976331 5:-0.0946745562130178 
0.105868272936173 1:-0.0828402366863905 2:-0.0591715976331361 3:-0.165680473372781 4:0.165680473372781 5:-0.136094674556213 
-0.645122667046967 1:-0.124260355029586 2:-0.0177514792899408 3:-0.124260355029586 4:0.0887573964497041 5:-0.153846153846154 
-0.352672809749129 1:-0.106508875739645 2:-0.029585798816568 3:-0.00591715976331362 4:-0.0355029585798817 5:-0.195266272189349 
0.34145057977253 1:-0.112426035502959 2:-0.0591715976331361 3:0.100591715976331 4:-0.0946745562130178 5:-0.14792899408284 
-0.235359649248232 1:-0.0591715976331361 2:-0.165680473372781 3:0.165680473372781 4:-0.136094674556213 5:-0.142011834319527 
-0.213502515216746 1:-0.0177514792899408 2:-0.124260355029586 3:0.0887573964497041 4:-0.153846153846154 5:-0.112426035502959 
-0.230861418006619 1:-0.0591715976331361 2:0.100591715976331 3:-0.0946745562130178 4:-0.14792899408284 5:-0.183431952662722 
0.220199372306555 1:-0.124260355029586 2:0.0887573964497041 3:-0.153846153846154 4:-0.112426035502959 5:-0.0828402366863905 
-0.489350030785922 1:-0.00591715976331362 2:-0.0355029585798817 3:-0.195266272189349 4:-0.106508875739645 5:0 
-0.123541138599277 1:0.100591715976331 2:-0.0946745562130178 3:-0.14792899408284 4:-0.183431952662722 5:0.0532544378698225 
-0.374919214578295 1:0.0887573964497041 2:-0.153846153846154 3:-0.112426035502959 4:-0.0828402366863905 5:-0.0177514792899408 
0.177031484235501 1:0.0118343195266272 2:-0.14792899408284 3:-0.106508875739645 4:-0.00591715976331361 5:-0.0887573964497042 
-2.82842712474619 1:-0.0355029585798817 2:-0.195266272189349 3:-0.106508875739645 4:0 5:-0.0887573964497042 
-2.82842712474619 1:-0.0946745562130178 2:-0.14792899408284 3:-0.183431952662722 4:0.0532544378698225 5:-0.136094674556213 
1.93455305420353 1:-0.124260355029586 2:-0.142011834319527 3:-0.177514792899408 4:0.0887573964497042 5:-0.165680473372781 
-2.63991801218642 1:-0.136094674556213 2:-0.142011834319527 3:-0.136094674556213 4:0.0532544378698225 5:-0.195266272189349 
1.63878931375025 1:-0.153846153846154 2:-0.112426035502959 3:-0.0828402366863905 4:-0.0177514792899408 5:-0.189349112426035 
0.301601794530223 1:-0.195266272189349 2:-0.106508875739645 3:0 4:-0.0887573964497042 5:-0.142011834319527 
-0.554962851580131 1:-0.14792899408284 2:-0.183431952662722 3:0.0532544378698225 4:-0.136094674556213 5:-0.109467455621302 
0.421275263596581 1:-0.142011834319527 2:-0.177514792899408 3:0.0887573964497042 4:-0.165680473372781 5:-0.0769230769230769 
-0.760730291264905 1:-0.142011834319527 2:-0.136094674556213 3:0.0532544378698225 4:-0.195266272189349 5:-0.0443786982248521 
1.28354957259623 1:-0.112426035502959 2:-0.0828402366863905 3:-0.0177514792899408 4:-0.189349112426035 5:-0.0118343195266272 
1.31677384340404 1:-0.106508875739645 2:0 3:-0.0887573964497042 4:-0.142011834319527 5:0.0177514792899408 
0.518534848814111 1:-0.183431952662722 2:0.0532544378698225 3:-0.136094674556213 4:-0.109467455621302 5:0.0236686390532544 
-1.2667854861199 1:-0.136094674556213 2:0.0532544378698225 3:-0.195266272189349 4:-0.0443786982248521 5:0.00591715976331361 
2.20613733307275 1:-0.0828402366863905 2:-0.0177514792899408 3:-0.189349112426035 4:-0.0118343195266272 5:-0.00591715976331361 
-1.05146169427074 1:-0.00591715976331361 2:-0.0887573964497042 3:-0.180473372781065 4:0.0177514792899408 5:-0.0177514792899408 
2.82842712474619 1:0 2:-0.0887573964497042 3:-0.142011834319527 4:0.0177514792899408 5:-0.029585798816568 
0.769889433214031 1:0.0532544378698225 2:-0.136094674556213 3:-0.109467455621302 4:0.0236686390532544 5:-0.0325443786982249 
2.82842712474619 1:-0.0177514792899408 2:-0.189349112426035 3:-0.0118343195266272 4:-0.00591715976331361 5:-0.0443786982248521 
1.93048335146356 1:-0.0887573964497042 2:-0.142011834319527 3:0.0177514792899408 4:-0.029585798816568 5:-0.0443786982248521 
0.589737995522634 1:-0.165680473372781 2:-0.0769230769230769 3:0.014792899408284 4:-0.0355029585798817 5:-0.0591715976331361 
2.82842712474619 1:-0.195266272189349 2:-0.0443786982248521 3:0.00591715976331361 4:-0.0443786982248521 5:-0.0532544378698225 
1.72488760598646 1:-0.189349112426035 2:-0.0118343195266272 3:-0.00591715976331361 4:-0.0443786982248521 5:-0.0532544378698225 
2.82842712474619 1:-0.109467455621302 2:0.0236686390532544 3:-0.0325443786982249 4:-0.0591715976331361 5:-0.0532544378698225 
-1.29653731782473 1:-0.0443786982248521 2:0.00591715976331361 3:-0.0443786982248521 4:-0.0532544378698225 5:-0.0502958579881657 
-2.82842712474619 1:-0.0118343195266272 2:-0.00591715976331361 3:-0.0443786982248521 4:-0.0532544378698225 5:-0.0473372781065089 
-2.82842712474619 1:0.0177514792899408 2:-0.0177514792899408 3:-0.0443786982248521 4:-0.0532544378698225 5:-0.0443786982248521 
-2.82842712474619 1:0.0177514792899408 2:-0.029585798816568 3:-0.0443786982248521 4:-0.0532544378698225 5:-0.0414201183431953 
2.82842712474619 1:-0.0325443786982249 2:-0.0591715976331361 3:-0.0532544378698225 4:-0.0384615384615385 5:-0.0355029585798817 
2.82842712474619 1:-0.0355029585798817 2:-0.0591715976331361 3:-0.0532544378698225 4:-0.0355029585798817 5:-0.029585798816568 
2.82842712474619 1:-0.0532544378698225 2:-0.0414201183431953 3:-0.0355029585798817 4:-0.00591715976331361 5:-0.0236686390532544 
2.82842712474619 1:-0.0532544378698225 2:-0.0384615384615385 3:-0.0355029585798817 4:0 5:-0.029585798816568 
2.82842712474619 1:-0.0532544378698225 2:-0.0355029585798817 3:-0.029585798816568 4:-0.00591715976331361 5:-0.029585798816568 
2.82842712474619 1:-0.0502958579881657 2:-0.0355029585798817 3:-0.0236686390532544 4:-0.0118343195266272 5:-0.029585798816568 
2.82842712474619 1:-0.0473372781065089 2:-0.0355029585798817 3:-0.0177514792899408 4:-0.0177514792899408 5:-0.029585798816568 
2.82842712474619 1:-0.0443786982248521 2:-0.0355029585798817 3:-0.0118343195266272 4:-0.0177514792899408 5:-0.0355029585798817 
2.82842712474619 1:-0.0414201183431953 2:-0.0355029585798817 3:-0.00591715976331361 4:-0.0236686390532544 5:-0.0355029585798817 
2.82842712474619 1:-0.0384615384615385 2:-0.0355029585798817 3:0 4:-0.029585798816568 5:-0.0355029585798817 
2.82842712474619 1:-0.0355029585798817 2:-0.0118343195266272 3:-0.0177514792899408 4:-0.0355029585798817 5:-0.014792899408284 
2.82842712474619 1:-0.0355029585798817 2:-0.00591715976331361 3:-0.0236686390532544 4:-0.0355029585798817 5:-0.0177514792899408 
2.82842712474619 1:-0.0355029585798817 2:0 3:-0.029585798816568 4:-0.0355029585798817 5:-0.0201183431952663 
2.82842712474619 1:-0.029585798816568 2:-0.00591715976331361 3:-0.029585798816568 4:-0.0236686390532544 5:-0.0177514792899408 
2.82842712474619 1:-0.0236686390532544 2:-0.0118343195266272 3:-0.029585798816568 4:-0.0118343195266272 5:-0.0177514792899408 
2.82842712474619 1:-0.0177514792899408 2:-0.0177514792899408 3:-0.029585798816568 4:-0.0118343195266272 5:-0.0177514792899408 
2.82842712474619 1:-0.0118343195266272 2:-0.0177514792899408 3:-0.0355029585798817 4:-0.014792899408284 5:-0.00591715976331361 
2.82842712474619 1:-0.00591715976331361 2:-0.0236686390532544 3:-0.0355029585798817 4:-0.0177514792899408 5:0.0029585798816568 
2.82842712474619 1:0 2:-0.029585798816568 3:-0.0355029585798817 4:-0.0201183431952663 5:0.0201183431952663 
2.82842712474619 1:-0.00591715976331361 2:-0.029585798816568 3:-0.0236686390532544 4:-0.0177514792899408 5:0.0207100591715976 
2.82842712474619 1:-0.0118343195266272 2:-0.029585798816568 3:-0.0118343195266272 4:-0.0177514792899408 5:0.0236686390532544 
0.0677795099371524 1:-0.0177514792899408 2:-0.029585798816568 3:-0.0118343195266272 4:-0.0177514792899408 5:0.0384615384615385 
2.82842712474619 1:-0.0177514792899408 2:-0.0355029585798817 3:-0.014792899408284 4:-0.00591715976331361 5:0.0266272189349112 
2.82842712474619 1:-0.0236686390532544 2:-0.0355029585798817 3:-0.0177514792899408 4:0.0029585798816568 5:0.0355029585798817 
2.82842712474619 1:-0.029585798816568 2:-0.0355029585798817 3:-0.0201183431952663 4:0.0201183431952663 5:0.0355029585798817 
2.82842712474619 1:-0.029585798816568 2:-0.0236686390532544 3:-0.0177514792899408 4:0.0207100591715976 5:0.0355029585798817 
2.82842712474619 1:-0.029585798816568 2:-0.0118343195266272 3:-0.0177514792899408 4:0.0236686390532544 5:0.0355029585798817 
2.82842712474619 1:-0.029585798816568 2:-0.0118343195266272 3:-0.0177514792899408 4:0.0384615384615385 5:0.0355029585798817 
2.82842712474619 1:-0.0355029585798817 2:-0.014792899408284 3:-0.00591715976331361 4:0.0266272189349112 5:0.0532544378698225 
2.32210895428012 1:-0.0355029585798817 2:-0.0177514792899408 3:0.0029585798816568 4:0.0355029585798817 5:0.0532544378698225 
0.242880654993972 1:-0.0355029585798817 2:-0.0201183431952663 3:0.0201183431952663 4:0.0355029585798817 5:0.0532544378698225 
2.82842712474619 1:-0.0236686390532544 2:-0.0177514792899408 3:0.0207100591715976 4:0.0355029585798817 5:0.0532544378698225 
2.82842712474619 1:-0.0118343195266272 2:-0.0177514792899408 3:0.0236686390532544 4:0.0355029585798817 5:0.0325443786982249 
2.82842712474619 1:-0.0118343195266272 2:-0.0177514792899408 3:0.0384615384615385 4:0.0355029585798817 5:0.014792899408284 
2.82842712474619 1:-0.014792899408284 2:-0.00591715976331361 3:0.0266272189349112 4:0.0532544378698225 5:-0.0029585798816568 
2.82842712474619 1:-0.0177514792899408 2:0.0029585798816568 3:0.0355029585798817 4:0.0532544378698225 5:-0.0207100591715976 
2.82842712474619 1:-0.0201183431952663 2:0.0201183431952663 3:0.0355029585798817 4:0.0532544378698225 5:-0.0266272189349112 
2.82842712474619 1:-0.0177514792899408 2:0.0207100591715976 3:0.0355029585798817 4:0.0532544378698225 5:-0.0325443786982249 
2.82842712474619 1:-0.0177514792899408 2:0.0236686390532544 3:0.0355029585798817 4:0.0325443786982249 5:-0.0118343195266272 
2.82842712474619 1:-0.0177514792899408 2:0.0384615384615385 3:0.0355029585798817 4:0.014792899408284 5:0.00591715976331361 
2.82842712474619 1:-0.00591715976331361 2:0.0266272189349112 3:0.0532544378698225 4:-0.0029585798816568 5:0.0236686390532544 
1.97525025904225 1:0.0029585798816568 2:0.0355029585798817 3:0.0532544378698225 4:-0.0207100591715976 5:0.0443786982248521 
2.82842712474619 1:0.0236686390532544 2:0.0355029585798817 3:0.0325443786982249 4:-0.0118343195266272 5:0.014792899408284 
2.82842712474619 1:0.0384615384615385 2:0.0355029585798817 3:0.014792899408284 4:0.00591715976331361 5:0.014792899408284 
2.82842712474619 1:0.0266272189349112 2:0.0532544378698225 3:-0.0029585798816568 4:0.0236686390532544 5:0.0177514792899408 
2.62223988006307 1:0.0355029585798817 2:0.0532544378698225 3:-0.0207100591715976 4:0.0443786982248521 5:0.0177514792899408 
2.82842712474619 1:0.0355029585798817 2:0.0532544378698225 3:-0.0266272189349112 4:0.0295857988165681 5:0.0414201183431953 
2.82842712474619 1:0.0355029585798817 2:0.0532544378698225 3:-0.0325443786982249 4:0.014792899408284 5:0.0650887573964497 
2.82842712474619 1:0.0355029585798817 2:0.0325443786982249 3:-0.0118343195266272 4:0.014792899408284 5:0.0680473372781065 
2.82842712474619 1:0.0532544378698225 2:-0.0029585798816568 3:0.0236686390532544 4:0.0177514792899408 5:0.0828402366863905 
0.42553485753377 1:0.0532544378698225 2:-0.0207100591715976 3:0.0443786982248521 4:0.0177514792899408 5:0.0946745562130177 
-1.55941879510294 1:0.0325443786982249 2:-0.0118343195266272 3:0.014792899408284 4:0.0680473372781065 5:0.136094674556213 
-1.10427489367577 1:0.014792899408284 2:0.00591715976331361 3:0.014792899408284 4:0.0710059171597633 5:0.153846153846154 
-2.13299053476169 1:-0.0325443786982249 2:0.014792899408284 3:0.0650887573964497 4:0.121301775147929 5:0.144970414201183 
2.30713032270055 1:0.00591715976331361 2:0.014792899408284 3:0.0710059171597633 4:0.153846153846154 5:0.159763313609467 
-1.07131243866804 1:0.0236686390532544 2:0.0177514792899408 3:0.0828402366863905 4:0.159763313609467 5:0.0946745562130177 
-0.156017452359225 1:0.0443786982248521 2:0.0177514792899408 3:0.0946745562130177 4:0.165680473372781 5:0.029585798816568 
-1.91941127096633 1:0.014792899408284 2:0.0650887573964497 3:0.121301775147929 4:0.144970414201183 5:-0.0650887573964497 
0.63316115083135 1:0.014792899408284 2:0.0680473372781065 3:0.136094674556213 4:0.153846153846154 5:-0.130177514792899 
0.127495988665939 1:0.014792899408284 2:0.0710059171597633 3:0.153846153846154 4:0.159763313609467 5:-0.195266272189349 
-0.024607352456227 1:0.0177514792899408 2:0.0946745562130177 3:0.165680473372781 4:0.029585798816568 5:-0.177514792899408 
0.470578757998477 1:0.0650887573964497 2:0.121301775147929 3:0.144970414201183 4:-0.0650887573964497 5:-0.162721893491124 
0.281177909793401 1:0.0710059171597633 2:0.153846153846154 3:0.159763313609467 4:-0.195266272189349 5:-0.0562130177514793 
-0.0359411348469084 1:0.0828402366863905 2:0.159763313609467 3:0.0946745562130177 4:-0.186390532544379 5:-0.00887573964497042 
0.40742486734005 1:0.106508875739645 2:0.171597633136095 3:-0.0355029585798817 4:-0.168639053254438 5:0.0502958579881657 
-0.127178673736771 1:0.121301775147929 2:0.144970414201183 3:-0.0650887573964497 4:-0.162721893491124 5:0.100591715976331 
-0.104131364410943 1:0.136094674556213 2:0.153846153846154 3:-0.130177514792899 4:-0.109467455621302 5:0.0562130177514793 
0.223576672352321 1:0.153846153846154 2:0.159763313609467 3:-0.195266272189349 4:-0.0562130177514793 5:0.00591715976331361 
-0.116853815101404 1:0.159763313609467 2:0.0946745562130177 3:-0.186390532544379 4:-0.00887573964497042 5:-0.00591715976331361 
-0.0364213931059154 1:0.171597633136095 2:-0.0355029585798817 3:-0.168639053254438 4:0.0502958579881657 5:-0.0207100591715976 
0.562717736648805 1:0.144970414201183 2:-0.0650887573964497 3:-0.162721893491124 4:0.100591715976331 5:-0.0739644970414201 
0.162987798652944 1:0.159763313609467 2:-0.195266272189349 3:-0.0562130177514793 4:0.00591715976331361 5:-0.0739644970414201 
-0.804348739853569 1:0.0946745562130177 2:-0.186390532544379 3:-0.00887573964497042 4:-0.00591715976331361 5:-0.103550295857988 
1.37278366096082 1:0.029585798816568 2:-0.177514792899408 3:-0.00295857988165681 4:0.0266272189349112 5:-0.136094674556213 
-0.200481430529186 1:-0.0355029585798817 2:-0.168639053254438 3:0.0502958579881657 4:-0.0207100591715976 5:-0.136094674556213 
2.39917378834933 1:-0.0650887573964497 2:-0.162721893491124 3:0.100591715976331 4:-0.0739644970414201 5:-0.0917159763313609 
0.0554894929722011 1:-0.130177514792899 2:-0.109467455621302 3:0.0562130177514793 4:-0.0769230769230769 5:-0.0473372781065089 
-2.82842712474619 1:-0.195266272189349 2:-0.0562130177514793 3:0.00591715976331361 4:-0.0739644970414201 5:-0.0177514792899408 
0.535934954503238 1:-0.177514792899408 2:-0.00295857988165681 3:0.0266272189349112 4:-0.136094674556213 5:0.014792899408284 
-0.526086256452726 1:-0.162721893491124 2:0.100591715976331 3:-0.0739644970414201 4:-0.0917159763313609 5:0.029585798816568 
-2.82842712474619 1:-0.109467455621302 2:0.0562130177514793 3:-0.0769230769230769 4:-0.0473372781065089 5:-0.0118343195266272 
-2.82842712474619 1:-0.0562130177514793 2:0.00591715976331361 3:-0.0739644970414201 4:-0.0177514792899408 5:-0.0384615384615385 
1.89171776007095 1:-0.00887573964497042 2:-0.00591715976331361 3:-0.103550295857988 4:0.014792899408284 5:-0.0680473372781065 
0.566984139202389 1:0.0502958579881657 2:-0.0207100591715976 3:-0.136094674556213 4:0.0562130177514793 5:-0.0591715976331361 
-0.476326211546507 1:0.100591715976331 2:-0.0739644970414201 3:-0.0917159763313609 4:0.029585798816568 5:-0.0325443786982249 
-2.82842712474619 1:0.0562130177514793 2:-0.0769230769230769 3:-0.0473372781065089 4:-0.0118343195266272 5:0.00887573964497041 
-2.82842712474619 1:0.00591715976331361 2:-0.0739644970414201 3:-0.0177514792899408 4:-0.0384615384615385 5:0.0502958579881657 
0.49347459856415 1:-0.00591715976331361 2:-0.103550295857988 3:0.014792899408284 4:-0.0680473372781065 5:0.0887573964497042 
0.674623758705141 1:-0.0207100591715976 2:-0.136094674556213 3:0.0562130177514793 4:-0.0591715976331361 5:0.124260355029586 
2.82842712474619 1:-0.0739644970414201 2:-0.0917159763313609 3:0.029585798816568 4:-0.0325443786982249 5:-0.0591715976331361 
2.82842712474619 1:-0.0769230769230769 2:-0.0473372781065089 3:-0.0118343195266272 4:0.00887573964497041 5:-0.0621301775147929 
1.6280205079704 1:-0.0739644970414201 2:-0.0177514792899408 3:-0.0384615384615385 4:0.0502958579881657 5:-0.100591715976331 
0.62929254874461 1:-0.136094674556213 2:0.014792899408284 3:-0.0562130177514793 4:0.121301775147929 5:-0.165680473372781 
2.82842712474619 1:-0.0917159763313609 2:0.029585798816568 3:-0.0325443786982249 4:-0.0591715976331361 5:-0.0177514792899408 
1.45483907217478 1:-0.0473372781065089 2:-0.0118343195266272 3:0.00887573964497041 4:-0.0621301775147929 5:-0.0443786982248521 
2.56062000754066 1:-0.0177514792899408 2:-0.0384615384615385 3:0.0502958579881657 4:-0.100591715976331 5:-0.0355029585798817 
0.392625418091275 1:0.014792899408284 2:-0.0680473372781065 3:0.0887573964497042 4:-0.13905325443787 5:-0.0325443786982249 
2.82842712474619 1:0.029585798816568 2:-0.0325443786982249 3:-0.0591715976331361 4:-0.0177514792899408 5:-0.0266272189349112 
2.82842712474619 1:-0.0118343195266272 2:0.00887573964497041 3:-0.0621301775147929 4:-0.0443786982248521 5:-0.0325443786982249 
2.82842712474619 1:-0.0384615384615385 2:0.0502958579881657 3:-0.100591715976331 4:-0.0355029585798817 5:-0.0384615384615385 
0.228941027403664 1:-0.0562130177514793 2:0.121301775147929 3:-0.165680473372781 4:-0.0414201183431953 5:0.0118343195266272 
2.82842712474619 1:0.00887573964497041 2:-0.0621301775147929 3:-0.0443786982248521 4:-0.0325443786982249 5:-0.0029585798816568 
2.18914771915225 1:0.0502958579881657 2:-0.100591715976331 3:-0.0355029585798817 4:-0.0384615384615385 5:0.00236686390532543 
-0.515734248655105 1:0.0887573964497042 2:-0.13905325443787 3:-0.0325443786982249 4:-0.0118343195266272 5:-0.0236686390532544 
-0.875345888257429 1:0.121301775147929 2:-0.165680473372781 3:-0.0414201183431953 4:0.0118343195266272 5:-0.0224852071005917 
-1.83488075136222 1:-0.0591715976331361 2:-0.0177514792899408 3:-0.0266272189349112 4:-0.0177514792899408 5:-0.0136094674556213 
-2.82842712474619 1:-0.0621301775147929 2:-0.0443786982248521 3:-0.0325443786982249 4:-0.0029585798816568 5:0 
-2.82842712474619 1:-0.100591715976331 2:-0.0355029585798817 3:-0.0384615384615385 4:0.00236686390532543 5:0.0242603550295858 
-0.935488318734513 1:-0.13905325443787 2:-0.0325443786982249 3:-0.0118343195266272 4:-0.0236686390532544 5:0.0236686390532544 
-2.82842712474619 1:-0.0177514792899408 2:-0.0266272189349112 3:-0.0177514792899408 4:-0.0136094674556213 5:0.0254437869822485 
-2.82842712474619 1:-0.0443786982248521 2:-0.0325443786982249 3:-0.0029585798816568 4:0 5:0.00591715976331361 
-2.82842712474619 1:-0.0355029585798817 2:-0.0384615384615385 3:0.00236686390532543 4:0.0242603550295858 5:-0.0201183431952663 
-2.82842712474619 1:-0.0325443786982249 2:-0.0118343195266272 3:-0.0236686390532544 4:0.0236686390532544 5:-0.00887573964497041 
-2.82842712474619 1:-0.0414201183431953 2:0.0118343195266272 3:-0.0224852071005917 4:0.0224852071005917 5:-0.0207100591715976 
-2.82842712474619 1:-0.0443786982248521 2:-0.014792899408284 3:-0.0159763313609468 4:0.0307692307692308 5:-0.0224852071005917 
-2.82842712474619 1:-0.0266272189349112 2:-0.0177514792899408 3:-0.0136094674556213 4:0.0254437869822485 5:-0.0230769230769231 
-2.82842712474619 1:-0.0325443786982249 2:-0.0029585798816568 3:0 4:0.00591715976331361 5:-0.00591715976331361 
-2.82842712474619 1:-0.0384615384615385 2:0.00236686390532543 3:0.0242603550295858 4:-0.0201183431952663 5:0.00236686390532543 
-2.82842712474619 1:-0.0118343195266272 2:-0.0236686390532544 3:0.0236686390532544 4:-0.00887573964497041 5:0.00591715976331361 
-2.82842712474619 1:0.0118343195266272 2:-0.0224852071005917 3:0.0224852071005917 4:-0.0207100591715976 5:0.00591715976331361 
-2.82842712474619 1:-0.014792899408284 2:-0.0159763313609468 3:0.0307692307692308 4:-0.0224852071005917 5:0.0165680473372781 
-2.82842712474619 1:-0.0177514792899408 2:-0.0136094674556213 3:0.0254437869822485 4:-0.0230769230769231 5:0.0260355029585799 
-2.82842712474619 1:-0.0029585798816568 2:0 3:0.00591715976331361 4:-0.00591715976331361 5:0.00591715976331361 
-2.82842712474619 1:0.00236686390532543 2:0.0242603550295858 3:-0.0201183431952663 4:0.00236686390532543 5:0.00295857988165681 
-2.82842712474619 1:-0.0236686390532544 2:0.0236686390532544 3:-0.00887573964497041 4:0.00591715976331361 5:0.00295857988165681 
-2.82842712474619 1:-0.0224852071005917 2:0.0224852071005917 3:-0.0207100591715976 4:0.00591715976331361 5:-0.000591715976331369 
-2.82842712474619 1:-0.0159763313609468 2:0.0307692307692308 3:-0.0224852071005917 4:0.0165680473372781 5:-0.00295857988165681 
-2.82842712474619 1:-0.0136094674556213 2:0.0254437869822485 3:-0.0230769230769231 4:0.0260355029585799 5:-0.0177514792899408 
-2.82842712474619 1:0 2:0.00591715976331361 3:-0.00591715976331361 4:0.00591715976331361 5:-0.00591715976331361 
-2.82842712474619 1:0.0242603550295858 2:-0.0201183431952663 3:0.00236686390532543 4:0.00295857988165681 5:0 
-2.82842712474619 1:0.0236686390532544 2:-0.00887573964497041 3:0.00591715976331361 4:0.00295857988165681 5:-0.00355029585798817 
-2.82842712474619 1:0.0224852071005917 2:-0.0207100591715976 3:0.00591715976331361 4:-0.000591715976331369 5:-0.0011834319526627 
-2.82842712474619 1:0.0307692307692308 2:-0.0224852071005917 3:0.0165680473372781 4:-0.00295857988165681 5:-0.0029585798816568 
-2.82842712474619 1:0.0254437869822485 2:-0.0230769230769231 3:0.0260355029585799 4:-0.0177514792899408 5:0.00295857988165681 
-2.82842712474619 1:0.00591715976331361 2:-0.00591715976331361 3:0.00591715976331361 4:-0.00591715976331361 5:-0.0118343195266272 
-2.82842712474619 1:-0.0201183431952663 2:0.00236686390532543 3:0.00295857988165681 4:0 5:-0.0230769230769231 
-2.5210717331581 1:-0.0207100591715976 2:0.00591715976331361 3:-0.000591715976331369 4:-0.0011834319526627 5:-0.0189349112426036 
-0.102852672679262 1:-0.0224852071005917 2:0.0165680473372781 3:-0.00295857988165681 4:-0.0029585798816568 5:-0.0177514792899408 
-2.82842712474619 1:-0.0230769230769231 2:0.0260355029585799 3:-0.0177514792899408 4:0.00295857988165681 5:-0.00710059171597635 
0.740240096247144 1:0.00295857988165681 2:0 3:-0.0230769230769231 4:0.00295857988165681 5:-0.0301775147928994 
2.82842712474619 1:0.00295857988165681 2:-0.00355029585798817 3:-0.0142011834319527 4:-0.00295857988165681 5:-0.0319526627218935 
2.82842712474619 1:-0.000591715976331369 2:-0.0011834319526627 3:-0.0189349112426036 4:0.00059171597633137 5:-0.0414201183431953 
2.82842712474619 1:-0.00295857988165681 2:-0.0029585798816568 3:-0.0177514792899408 4:-0.01301775147929 5:-0.0449704142011834 
2.82842712474619 1:-0.0177514792899408 2:0.00295857988165681 3:-0.00710059171597635 4:-0.0366863905325444 5:-0.021301775147929 
2.82842712474619 1:-0.00591715976331361 2:-0.0118343195266272 3:-0.00295857988165681 4:-0.0355029585798817 5:-0.00591715976331361 
2.12403542516271 1:0 2:-0.0230769230769231 3:0.00295857988165681 4:-0.0301775147928994 5:0.00532544378698224 
2.82842712474619 1:-0.00355029585798817 2:-0.0142011834319527 3:-0.00295857988165681 4:-0.0319526627218935 5:0.0118343195266272 
2.82842712474619 1:-0.0011834319526627 2:-0.0189349112426036 3:0.00059171597633137 4:-0.0414201183431953 5:0.0112426035502959 
2.82842712474619 1:-0.0029585798816568 2:-0.0177514792899408 3:-0.01301775147929 4:-0.0449704142011834 5:0.0248520710059171 
2.82842712474619 1:0.00295857988165681 2:-0.00710059171597635 3:-0.0366863905325444 4:-0.021301775147929 5:0.0207100591715976 
0.766352454148196 1:-0.0118343195266272 2:-0.00295857988165681 3:-0.0355029585798817 4:-0.00591715976331361 5:0.01301775147929 
2.82842712474619 1:-0.0177514792899408 2:-0.01301775147929 3:-0.0449704142011834 4:0.0248520710059171 5:0.00887573964497041 
2.82842712474619 1:-0.00710059171597635 2:-0.0366863905325444 3:-0.021301775147929 4:0.0207100591715976 5:0.00236686390532543 
2.82842712474619 1:-0.021301775147929 2:0.0207100591715976 3:0.00236686390532543 4:0.00355029585798817 5:0.00532544378698224 
2.82842712474619 1:-0.00591715976331361 2:0.01301775147929 3:0.00473372781065087 4:0.01301775147929 5:0.00532544378698224 
2.82842712474619 1:0.00532544378698224 2:0.00710059171597635 3:0.00887573964497041 4:0.0165680473372781 5:0.00591715976331361 
2.82842712474619 1:0.0118343195266272 2:0.00473372781065087 3:0.0201183431952663 4:0.0124260355029586 5:0.00946745562130178 
2.30317507364856 1:0.0112426035502959 2:0.0207100591715976 3:0.0029585798816568 4:0.014792899408284 5:0.0355029585798817 
2.82842712474619 1:0.0248520710059171 2:0.00887573964497041 3:0.0124260355029586 4:0.00118343195266274 5:0.0372781065088757 
2.82842712474619 1:0.0207100591715976 2:0.00236686390532543 3:0.00355029585798817 4:0.00532544378698224 5:0.0420118343195266 
